Date,Rate
2010-01-04,7.64321422576904
2010-01-05,7.65642881393433
2010-01-06,7.53464317321777
2010-01-07,7.52071380615234
2010-01-08,7.57071399688721
2010-01-11,7.50392913818359
2010-01-12,7.41857099533081
2010-01-13,7.5232138633728
2010-01-14,7.47964286804199
2010-01-15,7.35464286804199
2010-01-19,7.67999982833862
2010-01-20,7.56178617477417
2010-01-21,7.43107080459595
2010-01-22,7.0625
2010-01-25,7.25250005722046
2010-01-26,7.35500001907349
2010-01-27,7.42428588867188
2010-01-28,7.11749982833862
2010-01-29,6.85928583145142
2010-02-01,6.95464277267456
2010-02-02,6.99499988555908
2010-02-03,7.11535692214966
2010-02-04,6.85892915725708
2010-02-05,6.98071384429932
2010-02-08,6.93285703659058
2010-02-09,7.00678586959839
2010-02-10,6.96857118606567
2010-02-11,7.09535694122314
2010-02-12,7.15642881393433
2010-02-16,7.26428604125977
2010-02-17,7.23392915725708
2010-02-18,7.24749994277954
2010-02-19,7.2024998664856
2010-02-22,7.15785694122314
2010-02-23,7.03785705566406
2010-02-24,7.16642904281616
2010-02-25,7.2142858505249
2010-02-26,7.30785703659058
2010-03-01,7.46392917633057
2010-03-02,7.45892906188965
2010-03-03,7.47607088088989
2010-03-04,7.52535676956177
2010-03-05,7.81964302062988
2010-03-08,7.82428598403931
2010-03-09,7.96500015258789
2010-03-10,8.02999973297119
2010-03-11,8.05357074737549
2010-03-12,8.09285736083984
2010-03-15,7.99428606033325
2010-03-16,8.01607131958008
2010-03-17,8.00428581237793
2010-03-18,8.02321434020996
2010-03-19,7.9375
2010-03-22,8.0267858505249
2010-03-23,8.15571403503418
2010-03-24,8.19178581237793
2010-03-25,8.09464263916016
2010-03-26,8.24642944335938
2010-03-29,8.29964256286621
2010-03-30,8.42321395874023
2010-03-31,8.39285659790039
2010-04-01,8.42749977111816
2010-04-05,8.51749992370605
2010-04-06,8.55500030517578
2010-04-07,8.59285736083984
2010-04-08,8.56964302062988
2010-04-09,8.63535690307617
2010-04-12,8.65321445465088
2010-04-13,8.65821361541748
2010-04-14,8.77464294433594
2010-04-15,8.89000034332275
2010-04-16,8.83571434020996
2010-04-19,8.82392883300781
2010-04-20,8.7353572845459
2010-04-21,9.25785732269287
2010-04-22,9.51678562164307
2010-04-23,9.67249965667725
2010-04-26,9.625
2010-04-27,9.35857105255127
2010-04-28,9.34285736083984
2010-04-29,9.59428596496582
2010-04-30,9.3246431350708
2010-05-03,9.51249980926514
2010-05-04,9.23857116699219
2010-05-05,9.14249992370605
2010-05-06,8.79464340209961
2010-05-07,8.42357063293457
2010-05-10,9.07107067108154
2010-05-11,9.1614294052124
2010-05-12,9.3603572845459
2010-05-13,9.22714328765869
2010-05-14,9.0649995803833
2010-05-17,9.07928562164307
2010-05-18,9.01285743713379
2010-05-19,8.86928558349609
2010-05-20,8.49142932891846
2010-05-21,8.65428638458252
2010-05-24,8.81285667419434
2010-05-25,8.75785732269287
2010-05-26,8.71821403503418
2010-05-27,9.04821395874023
2010-05-28,9.17428588867188
2010-06-01,9.31535720825195
2010-06-02,9.42678642272949
2010-06-03,9.39714336395264
2010-06-04,9.14142894744873
2010-06-07,8.96214294433594
2010-06-08,8.90464305877686
2010-06-09,8.68571376800537
2010-06-10,8.94678592681885
2010-06-11,9.05392932891846
2010-06-14,9.08142852783203
2010-06-15,9.27464294433594
2010-06-16,9.54464340209961
2010-06-17,9.70964336395264
2010-06-18,9.7882137298584
2010-06-21,9.64892864227295
2010-06-22,9.78035736083984
2010-06-23,9.67749977111816
2010-06-24,9.60714340209961
2010-06-25,9.52499961853027
2010-06-28,9.58214282989502
2010-06-29,9.14892864227295
2010-06-30,8.98321437835693
2010-07-01,8.87428569793701
2010-07-02,8.81928634643555
2010-07-06,8.87964344024658
2010-07-07,9.23821353912354
2010-07-08,9.21749973297119
2010-07-09,9.27214336395264
2010-07-12,9.18892860412598
2010-07-13,8.99285697937012
2010-07-14,9.0260705947876
2010-07-15,8.98035717010498
2010-07-16,8.92500019073486
2010-07-19,8.77071380615234
2010-07-20,8.99607086181641
2010-07-21,9.07999992370605
2010-07-22,9.25071430206299
2010-07-23,9.28357124328613
2010-07-26,9.26000022888184
2010-07-27,9.43142890930176
2010-07-28,9.31999969482422
2010-07-29,9.21821403503418
2010-07-30,9.1875
2010-08-02,9.35178565979004
2010-08-03,9.35464286804199
2010-08-04,9.39214324951172
2010-08-05,9.34642887115479
2010-08-06,9.2889289855957
2010-08-09,9.3482141494751
2010-08-10,9.2646427154541
2010-08-11,8.93535709381104
2010-08-12,8.99250030517578
2010-08-13,8.89642906188965
2010-08-16,8.84428596496582
2010-08-17,8.99892902374268
2010-08-18,9.0382137298584
2010-08-19,8.92428588867188
2010-08-20,8.91571426391602
2010-08-23,8.77857112884521
2010-08-24,8.56892871856689
2010-08-25,8.67464256286621
2010-08-26,8.58142852783203
2010-08-27,8.62928581237793
2010-08-30,8.6607141494751
2010-08-31,8.68214321136475
2010-09-01,8.94035720825195
2010-09-02,9.00607109069824
2010-09-03,9.24178600311279
2010-09-07,9.20750045776367
2010-09-08,9.39000034332275
2010-09-09,9.39535713195801
2010-09-10,9.40750026702881
2010-09-13,9.53714275360107
2010-09-14,9.57357120513916
2010-09-15,9.65071392059326
2010-09-16,9.8774995803833
2010-09-17,9.83464336395264
2010-09-20,10.1153573989868
2010-09-21,10.1346426010132
2010-09-22,10.2767858505249
2010-09-23,10.3185710906982
2010-09-24,10.4399995803833
2010-09-27,10.3985710144043
2010-09-28,10.2449998855591
2010-09-29,10.2632141113281
2010-09-30,10.1339292526245
2010-10-01,10.0900001525879
2010-10-04,9.95142936706543
2010-10-05,10.3192863464355
2010-10-06,10.3282136917114
2010-10-07,10.3292856216431
2010-10-08,10.5024995803833
2010-10-11,10.5485706329346
2010-10-12,10.6621427536011
2010-10-13,10.7192859649658
2010-10-14,10.7967863082886
2010-10-15,11.2407140731812
2010-10-18,11.3571434020996
2010-10-19,11.0532140731812
2010-10-20,11.0903568267822
2010-10-21,11.0542860031128
2010-10-22,10.981071472168
2010-10-25,11.0299997329712
2010-10-26,11.0017862319946
2010-10-27,10.9939289093018
2010-10-28,10.9014291763306
2010-10-29,10.749285697937
2010-11-01,10.8635711669922
2010-11-02,11.0485706329346
2010-11-03,11.1714286804199
2010-11-04,11.3667860031128
2010-11-05,11.3260707855225
2010-11-08,11.3792858123779
2010-11-09,11.2885713577271
2010-11-10,11.3582143783569
2010-11-11,11.3089294433594
2010-11-12,11.0010709762573
2010-11-15,10.9657144546509
2010-11-16,10.771071434021
2010-11-17,10.7321434020996
2010-11-18,11.0153570175171
2010-11-19,10.9546432495117
2010-11-22,11.1914291381836
2010-11-23,11.0260705947876
2010-11-24,11.2428569793701
2010-11-26,11.25
2010-11-29,11.3167858123779
2010-11-30,11.1125001907349
2010-12-01,11.3000001907349
2010-12-02,11.3625001907349
2010-12-03,11.3371429443359
2010-12-06,11.4339294433594
2010-12-07,11.3646430969238
2010-12-08,11.4646425247192
2010-12-09,11.4200000762939
2010-12-10,11.4485712051392
2010-12-13,11.4882135391235
2010-12-14,11.438928604126
2010-12-15,11.4414291381836
2010-12-16,11.4732141494751
2010-12-17,11.4503574371338
2010-12-20,11.5074996948242
2010-12-21,11.5785713195801
2010-12-22,11.6128568649292
2010-12-23,11.5571432113647
2010-12-27,11.5957136154175
2010-12-28,11.6239290237427
2010-12-29,11.6175003051758
2010-12-30,11.5592861175537
2010-12-31,11.5200004577637
2011-01-03,11.770357131958
2011-01-04,11.8317861557007
2011-01-05,11.9285707473755
2011-01-06,11.9189291000366
2011-01-07,12.0042858123779
2011-01-10,12.230357170105
2011-01-11,12.2014293670654
2011-01-12,12.3007135391235
2011-01-13,12.3457136154175
2011-01-14,12.4457139968872
2011-01-18,12.1660709381104
2011-01-19,12.1014289855957
2011-01-20,11.8814287185669
2011-01-21,11.668571472168
2011-01-24,12.0517864227295
2011-01-25,12.1928567886353
2011-01-26,12.2803573608398
2011-01-27,12.2574996948242
2011-01-28,12.0035705566406
2011-01-31,12.1185712814331
2011-02-01,12.3225002288818
2011-02-02,12.2971429824829
2011-02-03,12.2657136917114
2011-02-04,12.375
2011-02-07,12.5671434402466
2011-02-08,12.6857137680054
2011-02-09,12.791428565979
2011-02-10,12.6621427536011
2011-02-11,12.7446432113647
2011-02-14,12.8278570175171
2011-02-15,12.8535709381104
2011-02-16,12.9689292907715
2011-02-17,12.7964286804199
2011-02-18,12.5200004577637
2011-02-22,12.0932140350342
2011-02-23,12.2364292144775
2011-02-24,12.2457141876221
2011-02-25,12.4342861175537
2011-02-28,12.6146430969238
2011-03-01,12.4753570556641
2011-03-02,12.5757141113281
2011-03-03,12.8414287567139
2011-03-04,12.8571434020996
2011-03-07,12.6914291381836
2011-03-08,12.705714225769
2011-03-09,12.5882139205933
2011-03-10,12.3810710906982
2011-03-11,12.5710706710815
2011-03-14,12.627142906189
2011-03-15,12.3367862701416
2011-03-16,11.7860708236694
2011-03-17,11.9514293670654
2011-03-18,11.809642791748
2011-03-21,12.1178569793701
2011-03-22,12.1857137680054
2011-03-23,12.1139287948608
2011-03-24,12.3203573226929
2011-03-25,12.5550003051758
2011-03-28,12.5157136917114
2011-03-29,12.5342855453491
2011-03-30,12.4510707855225
2011-03-31,12.4467859268188
2011-04-01,12.3057136535645
2011-04-04,12.185357093811
2011-04-05,12.103214263916
2011-04-06,12.0728569030762
2011-04-07,12.0742864608765
2011-04-08,11.9664287567139
2011-04-11,11.8142862319946
2011-04-12,11.8714294433594
2011-04-13,12.0046434402466
2011-04-14,11.872142791748
2011-04-15,11.6949996948242
2011-04-18,11.85178565979
2011-04-19,12.0664291381836
2011-04-20,12.228928565979
2011-04-21,12.5249996185303
2011-04-25,12.6075000762939
2011-04-26,12.5150003433228
2011-04-27,12.5053567886353
2011-04-28,12.3839292526245
2011-04-29,12.5046434402466
2011-05-02,12.3671426773071
2011-05-03,12.4357137680054
2011-05-04,12.4846429824829
2011-05-05,12.3839292526245
2011-05-06,12.3807144165039
2011-05-09,12.41428565979
2011-05-10,12.480357170105
2011-05-11,12.4010705947876
2011-05-12,12.3774995803833
2011-05-13,12.1607141494751
2011-05-16,11.9035711288452
2011-05-17,12.0050001144409
2011-05-18,12.1382141113281
2011-05-19,12.1617860794067
2011-05-20,11.9721431732178
2011-05-23,11.9428567886353
2011-05-24,11.8639287948608
2011-05-25,12.0278568267822
2011-05-26,11.9642858505249
2011-05-27,12.0503568649292
2011-05-31,12.4224996566772
2011-06-01,12.3396425247192
2011-06-02,12.3607139587402
2011-06-03,12.2657136917114
2011-06-06,12.0728569030762
2011-06-07,11.8585710525513
2011-06-08,11.8657140731812
2011-06-09,11.8389291763306
2011-06-10,11.6392860412598
2011-06-13,11.66428565979
2011-06-14,11.872857093811
2011-06-15,11.6696434020996
2011-06-16,11.6128568649292
2011-06-17,11.4378566741943
2011-06-20,11.2614288330078
2011-06-21,11.6178569793701
2011-06-22,11.521785736084
2011-06-23,11.8296432495117
2011-06-24,11.6553573608398
2011-06-27,11.8585710525513
2011-06-28,11.9735708236694
2011-06-29,11.9300003051758
2011-06-30,11.9882135391235
2011-07-01,12.2592859268188
2011-07-05,12.479642868042
2011-07-06,12.5628566741943
2011-07-07,12.7571430206299
2011-07-08,12.8467855453491
2011-07-11,12.6428565979004
2011-07-12,12.6339292526245
2011-07-13,12.7864294052124
2011-07-14,12.7775001525879
2011-07-15,13.0328569412231
2011-07-18,13.3500003814697
2011-07-19,13.4589290618896
2011-07-20,13.8178567886353
2011-07-21,13.8317861557007
2011-07-22,14.0464286804199
2011-07-25,14.2321434020996
2011-07-26,14.4075002670288
2011-07-27,14.021071434021
2011-07-28,13.9935712814331
2011-07-29,13.9457139968872
2011-08-01,14.1696434020996
2011-08-02,13.8896427154541
2011-08-03,14.020357131958
2011-08-04,13.477499961853
2011-08-05,13.3435707092285
2011-08-08,12.6146430969238
2011-08-09,13.3575000762939
2011-08-10,12.9889287948608
2011-08-11,13.3464288711548
2011-08-12,13.4639291763306
2011-08-15,13.6932144165039
2011-08-16,13.5885705947876
2011-08-17,13.5871429443359
2011-08-18,13.0732135772705
2011-08-19,12.7153568267822
2011-08-22,12.7299995422363
2011-08-23,13.3428573608398
2011-08-24,13.4350004196167
2011-08-25,13.3471431732178
2011-08-26,13.6992864608765
2011-08-29,13.9274997711182
2011-08-30,13.9282140731812
2011-08-31,13.7439289093018
2011-09-01,13.6082143783569
2011-09-02,13.3589286804199
2011-09-06,13.5621433258057
2011-09-07,13.7117862701416
2011-09-08,13.7192859649658
2011-09-09,13.4814291000366
2011-09-12,13.5692863464355
2011-09-13,13.7364292144775
2011-09-14,13.9035711288452
2011-09-15,14.0342855453491
2011-09-16,14.3035707473755
2011-09-19,14.7010707855225
2011-09-20,14.7660713195801
2011-09-21,14.7192859649658
2011-09-22,14.3507137298584
2011-09-23,14.4392862319946
2011-09-26,14.3989286422729
2011-09-27,14.2592859268188
2011-09-28,14.1789293289185
2011-09-29,13.9489288330078
2011-09-30,13.6185712814331
2011-10-03,13.3785705566406
2011-10-04,13.3035707473755
2011-10-05,13.5089292526245
2011-10-06,13.477499961853
2011-10-07,13.207142829895
2011-10-10,13.8860712051392
2011-10-11,14.2960710525513
2011-10-12,14.3639287948608
2011-10-13,14.5867862701416
2011-10-14,15.0714292526245
2011-10-17,14.9996433258057
2011-10-18,15.0799999237061
2011-10-19,14.2364292144775
2011-10-20,14.1182136535645
2011-10-21,14.0310707092285
2011-10-24,14.4917860031128
2011-10-25,14.2060708999634
2011-10-26,14.3071432113647
2011-10-27,14.4532136917114
2011-10-28,14.4624996185303
2011-10-31,14.456428527832
2011-11-01,14.1610708236694
2011-11-02,14.1932144165039
2011-11-03,14.395357131958
2011-11-04,14.294285774231
2011-11-07,14.2760705947876
2011-11-08,14.5082139968872
2011-11-09,14.1171426773071
2011-11-10,13.7578573226929
2011-11-11,13.7364292144775
2011-11-14,13.5450000762939
2011-11-15,13.8867864608765
2011-11-16,13.7417860031128
2011-11-17,13.478928565979
2011-11-18,13.3907136917114
2011-11-21,13.1789293289185
2011-11-22,13.4467859268188
2011-11-23,13.106785774231
2011-11-25,12.9846429824829
2011-11-28,13.4328565597534
2011-11-29,13.3285713195801
2011-11-30,13.6499996185303
2011-12-01,13.854642868042
2011-12-02,13.917857170105
2011-12-05,14.0360708236694
2011-12-06,13.9624996185303
2011-12-07,13.896071434021
2011-12-08,13.9521427154541
2011-12-09,14.0578565597534
2011-12-12,13.9942855834961
2011-12-13,13.8860712051392
2011-12-14,13.5782136917114
2011-12-15,13.5335712432861
2011-12-16,13.6078567504883
2011-12-19,13.6503572463989
2011-12-20,14.1410713195801
2011-12-21,14.1589288711548
2011-12-22,14.2339286804199
2011-12-23,14.4046430587769
2011-12-27,14.518928527832
2011-12-28,14.3800001144409
2011-12-29,14.4685707092285
2011-12-30,14.4642858505249
2012-01-03,14.686785697937
2012-01-04,14.7657136917114
2012-01-05,14.9296426773071
2012-01-06,15.08571434021
2012-01-09,15.061785697937
2012-01-10,15.1157140731812
2012-01-11,15.0910711288452
2012-01-12,15.0496425628662
2012-01-13,14.9932136535645
2012-01-17,15.167857170105
2012-01-18,15.3253574371338
2012-01-19,15.2767858505249
2012-01-20,15.0107135772705
2012-01-23,15.2646427154541
2012-01-24,15.0146427154541
2012-01-25,15.9521427154541
2012-01-26,15.8796434402466
2012-01-27,15.9742860794067
2012-01-30,16.1789283752441
2012-01-31,16.3028564453125
2012-02-01,16.2924995422363
2012-02-02,16.2542858123779
2012-02-03,16.417142868042
2012-02-06,16.5703563690186
2012-02-07,16.7439289093018
2012-02-08,17.0242862701416
2012-02-09,17.6132144927979
2012-02-10,17.622142791748
2012-02-13,17.9500007629395
2012-02-14,18.1949996948242
2012-02-15,17.7739295959473
2012-02-16,17.936071395874
2012-02-17,17.9328575134277
2012-02-21,18.3875007629395
2012-02-22,18.3228569030762
2012-02-23,18.4424991607666
2012-02-24,18.6574993133545
2012-02-27,18.7771434783936
2012-02-28,19.1217861175537
2012-02-29,19.3728561401367
2012-03-01,19.4453563690186
2012-03-02,19.4707145690918
2012-03-05,19.0414295196533
2012-03-06,18.9378566741943
2012-03-07,18.9532146453857
2012-03-08,19.3567867279053
2012-03-09,19.4703578948975
2012-03-12,19.7142868041992
2012-03-13,20.28928565979
2012-03-14,21.0564289093018
2012-03-15,20.9128570556641
2012-03-16,20.9132137298584
2012-03-19,21.4678573608398
2012-03-20,21.641429901123
2012-03-21,21.5178565979004
2012-03-22,21.4050006866455
2012-03-23,21.2875003814697
2012-03-26,21.6778564453125
2012-03-27,21.9457149505615
2012-03-28,22.0578575134277
2012-03-29,21.7807140350342
2012-03-30,21.4125003814697
2012-04-02,22.0939292907715
2012-04-03,22.4757137298584
2012-04-04,22.2967853546143
2012-04-05,22.6314296722412
2012-04-09,22.7224998474121
2012-04-10,22.4442863464355
2012-04-11,22.3642864227295
2012-04-12,22.2417850494385
2012-04-13,21.6153564453125
2012-04-16,20.7189292907715
2012-04-17,21.7749996185303
2012-04-18,21.7264289855957
2012-04-19,20.9799995422363
2012-04-20,20.4635715484619
2012-04-23,20.4178562164307
2012-04-24,20.0100002288818
2012-04-25,21.7857131958008
2012-04-26,21.7035713195801
2012-04-27,21.5357131958008
2012-04-30,20.8564281463623
2012-05-01,20.7903575897217
2012-05-02,20.9278564453125
2012-05-03,20.7792854309082
2012-05-04,20.1875
2012-05-07,20.3385715484619
2012-05-08,20.292142868042
2012-05-09,20.3278560638428
2012-05-10,20.3757133483887
2012-05-11,20.2396430969238
2012-05-14,19.9364280700684
2012-05-15,19.7560710906982
2012-05-16,19.502857208252
2012-05-17,18.9328575134277
2012-05-18,18.9421424865723
2012-05-21,20.0457134246826
2012-05-22,19.8917865753174
2012-05-23,20.3771438598633
2012-05-24,20.1900005340576
2012-05-25,20.0817852020264
2012-05-29,20.4382133483887
2012-05-30,20.684642791748
2012-05-31,20.6332149505615
2012-06-01,20.0353565216064
2012-06-04,20.1532135009766
2012-06-05,20.1010704040527
2012-06-06,20.4092864990234
2012-06-07,20.418571472168
2012-06-08,20.7257137298584
2012-06-11,20.3989295959473
2012-06-12,20.5771427154541
2012-06-13,20.4342861175537
2012-06-14,20.4117851257324
2012-06-15,20.5046424865723
2012-06-18,20.9207134246826
2012-06-19,20.9789295196533
2012-06-20,20.9192867279053
2012-06-21,20.6310710906982
2012-06-22,20.78928565979
2012-06-25,20.3846435546875
2012-06-26,20.4296436309814
2012-06-27,20.5178565979004
2012-06-28,20.3232135772705
2012-06-29,20.8571434020996
2012-07-02,21.1614284515381
2012-07-03,21.4074993133545
2012-07-05,21.7835712432861
2012-07-06,21.6385707855225
2012-07-09,21.9246425628662
2012-07-10,21.7217864990234
2012-07-11,21.5867862701416
2012-07-12,21.3892860412598
2012-07-13,21.606071472168
2012-07-16,21.6753578186035
2012-07-17,21.6764297485352
2012-07-18,21.6521434783936
2012-07-19,21.9400005340576
2012-07-20,21.5821437835693
2012-07-23,21.565357208252
2012-07-24,21.4614295959473
2012-07-25,20.5346431732178
2012-07-26,20.5314292907715
2012-07-27,20.8985710144043
2012-07-30,21.2510719299316
2012-07-31,21.8128566741943
2012-08-01,21.6717853546143
2012-08-02,21.7067852020264
2012-08-03,21.9892864227295
2012-08-06,22.2339286804199
2012-08-07,22.1753578186035
2012-08-08,22.1378574371338
2012-08-09,22.1689281463623
2012-08-10,22.2035713195801
2012-08-13,22.5
2012-08-14,22.5603561401367
2012-08-15,22.5296421051025
2012-08-16,22.7264289855957
2012-08-17,23.146785736084
2012-08-20,23.7553577423096
2012-08-21,23.4307136535645
2012-08-22,23.8882141113281
2012-08-23,23.6653575897217
2012-08-24,23.6864280700684
2012-08-27,24.1314296722412
2012-08-28,24.1000003814697
2012-08-29,24.0524997711182
2012-08-30,23.7096424102783
2012-08-31,23.7585716247559
2012-09-04,24.106071472168
2012-09-05,23.9367866516113
2012-09-06,24.1525001525879
2012-09-07,24.3014297485352
2012-09-10,23.6692867279053
2012-09-11,23.5925006866455
2012-09-12,23.921070098877
2012-09-13,24.3921432495117
2012-09-14,24.6885719299316
2012-09-17,24.9921436309814
2012-09-18,25.0682144165039
2012-09-19,25.0750007629395
2012-09-20,24.9535713195801
2012-09-21,25.0032138824463
2012-09-24,24.671070098877
2012-09-25,24.0550003051758
2012-09-26,23.7564296722412
2012-09-27,24.332857131958
2012-09-28,23.8250007629395
2012-10-01,23.5496425628662
2012-10-02,23.6182136535645
2012-10-03,23.9803562164307
2012-10-04,23.8142852783203
2012-10-05,23.3067855834961
2012-10-08,22.7917861938477
2012-10-09,22.7089290618896
2012-10-10,22.8896427154541
2012-10-11,22.4321422576904
2012-10-12,22.4896430969238
2012-10-15,22.6700000762939
2012-10-16,23.2067852020264
2012-10-17,23.021785736084
2012-10-18,22.5942859649658
2012-10-19,21.7800006866455
2012-10-22,22.643928527832
2012-10-23,21.9057140350342
2012-10-24,22.0296421051025
2012-10-25,21.7692852020264
2012-10-26,21.5714282989502
2012-10-31,21.2614288330078
2012-11-01,21.3050003051758
2012-11-02,20.6000003814697
2012-11-05,20.8792858123779
2012-11-06,20.8160705566406
2012-11-07,19.9285717010498
2012-11-08,19.2053565979004
2012-11-09,19.5378570556641
2012-11-12,19.3867855072021
2012-11-13,19.3892860412598
2012-11-14,19.1742858886719
2012-11-15,18.7721424102783
2012-11-16,18.8457145690918
2012-11-19,20.2046432495117
2012-11-20,20.0324993133545
2012-11-21,20.0607147216797
2012-11-23,20.4107131958008
2012-11-26,21.0546436309814
2012-11-27,20.8850002288818
2012-11-28,20.8192863464355
2012-11-29,21.0485706329346
2012-11-30,20.9028568267822
2012-12-03,20.9353561401367
2012-12-04,20.5660705566406
2012-12-05,19.2425003051758
2012-12-06,19.5442867279053
2012-12-07,19.0446434020996
2012-12-10,18.9221439361572
2012-12-11,19.3353576660156
2012-12-12,19.25
2012-12-13,18.9174995422363
2012-12-14,18.2067852020264
2012-12-17,18.5296421051025
2012-12-18,19.0678577423096
2012-12-19,18.7967853546143
2012-12-20,18.6332149505615
2012-12-21,18.5475006103516
2012-12-24,18.5774993896484
2012-12-26,18.3214282989502
2012-12-27,18.3950004577637
2012-12-28,18.1996421813965
2012-12-31,19.0060710906982
2013-01-02,19.6082134246826
2013-01-03,19.3607139587402
2013-01-04,18.8214282989502
2013-01-07,18.71071434021
2013-01-08,18.7610702514648
2013-01-09,18.4678573608398
2013-01-10,18.6967868804932
2013-01-11,18.5821437835693
2013-01-14,17.9196434020996
2013-01-15,17.3542861938477
2013-01-16,18.0746421813965
2013-01-17,17.9528560638428
2013-01-18,17.8571434020996
2013-01-22,18.0275001525879
2013-01-23,18.3575000762939
2013-01-24,16.0892868041992
2013-01-25,15.710000038147
2013-01-28,16.065357208252
2013-01-29,16.3667850494385
2013-01-30,16.315357208252
2013-01-31,16.2674999237061
2013-02-01,16.2007141113281
2013-02-04,15.7971429824829
2013-02-05,16.3514289855957
2013-02-06,16.3339290618896
2013-02-07,16.7221431732178
2013-02-08,16.9635715484619
2013-02-11,17.1403560638428
2013-02-12,16.71071434021
2013-02-13,16.6789283752441
2013-02-14,16.6639289855957
2013-02-15,16.4342861175537
2013-02-19,16.4282131195068
2013-02-20,16.0303573608398
2013-02-21,15.9307136535645
2013-02-22,16.1003570556641
2013-02-25,15.8142862319946
2013-02-26,16.0346431732178
2013-02-27,15.8774995803833
2013-02-28,15.7642860412598
2013-03-01,15.3739290237427
2013-03-04,15.0017862319946
2013-03-05,15.3978567123413
2013-03-06,15.2021427154541
2013-03-07,15.377857208252
2013-03-08,15.418571472168
2013-03-11,15.6382141113281
2013-03-12,15.3010711669922
2013-03-13,15.2982139587402
2013-03-14,15.4464292526245
2013-03-15,15.8450002670288
2013-03-18,16.2757148742676
2013-03-19,16.2317867279053
2013-03-20,16.1457138061523
2013-03-21,16.1689281463623
2013-03-22,16.4967861175537
